MoleculeId, PredictedProbability
1,0.790000
2,0.820000
3,0.550000
4,0.950000
5,0.110000
6,0.510000
7,0.970000
8,0.690000
9,0.910000
10,0.540000
11,0.360000
12,0.530000
13,0.760000
14,0.610000
15,0.400000
16,0.180000
17,0.190000
18,0.240000
19,0.420000
20,0.850000
21,0.230000
22,0.860000
23,0.860000
24,0.940000
25,0.770000
26,0.510000
27,0.120000
28,0.180000
29,0.170000
30,0.500000
31,0.380000
32,0.100000
33,0.790000
34,0.410000
35,0.420000
36,0.940000
37,0.780000
38,0.770000
39,0.840000
40,0.920000
41,0.340000
42,0.070000
43,0.580000
44,0.900000
45,0.120000
46,0.360000
47,0.800000
48,0.660000
49,0.910000
50,0.570000
51,0.800000
52,0.100000
53,0.840000
54,0.180000
55,0.210000
56,0.790000
57,0.960000
58,0.940000
59,0.950000
60,0.670000
61,0.770000
62,0.830000
63,0.410000
64,0.100000
65,0.560000
66,0.470000
67,0.420000
68,0.320000
69,0.430000
70,0.420000
71,0.850000
72,0.720000
73,0.890000
74,0.880000
75,0.280000
76,0.290000
77,0.860000
78,0.580000
79,0.890000
80,0.250000
81,0.170000
82,0.220000
83,0.100000
84,0.200000
85,0.660000
86,0.500000
87,0.410000
88,0.910000
89,0.950000
90,0.310000
91,0.530000
92,0.670000
93,0.260000
94,0.180000
95,0.720000
96,0.460000
97,0.590000
98,0.810000
99,0.940000
100,0.870000
101,0.640000
102,0.970000
103,0.630000
104,0.360000
105,0.230000
106,0.250000
107,0.710000
108,0.430000
109,0.830000
110,0.030000
111,0.450000
112,0.600000
113,0.200000
114,0.930000
115,0.780000
116,0.160000
117,0.770000
118,0.260000
119,0.440000
120,0.300000
121,0.270000
122,0.120000
123,0.900000
124,0.390000
125,0.330000
126,0.300000
127,0.540000
128,0.470000
129,0.350000
130,0.080000
131,0.040000
132,0.450000
133,0.040000
134,0.900000
135,0.530000
136,0.860000
137,0.140000
138,0.680000
139,0.670000
140,0.840000
141,0.730000
142,0.850000
143,0.850000
144,0.350000
145,0.850000
146,0.150000
147,0.820000
148,0.910000
149,0.500000
150,0.450000
151,0.060000
152,0.610000
153,0.410000
154,0.970000
155,0.950000
156,0.510000
157,0.810000
158,0.910000
159,0.600000
160,0.100000
161,0.720000
162,0.050000
163,0.170000
164,1.000000
165,0.930000
166,0.460000
167,0.660000
168,0.770000
169,0.380000
170,0.840000
171,0.940000
172,0.820000
173,0.460000
174,0.690000
175,0.180000
176,0.780000
177,0.290000
178,0.210000
179,0.550000
180,0.130000
181,0.330000
182,0.800000
183,0.690000
184,0.170000
185,0.880000
186,0.510000
187,0.940000
188,0.410000
189,0.970000
190,0.470000
191,0.160000
192,0.530000
193,0.180000
194,0.590000
195,1.000000
196,0.290000
197,0.960000
198,0.650000
199,0.730000
200,0.220000
201,0.910000
202,0.310000
203,0.370000
204,0.310000
205,0.930000
206,0.760000
207,0.520000
208,0.910000
209,0.600000
210,0.310000
211,0.860000
212,0.870000
213,0.880000
214,0.020000
215,0.570000
216,0.800000
217,0.590000
218,0.580000
219,0.490000
220,0.360000
221,0.680000
222,0.270000
223,0.240000
224,1.000000
225,0.320000
226,0.400000
227,0.270000
228,0.890000
229,0.180000
230,0.560000
231,0.640000
232,0.970000
233,0.820000
234,0.370000
235,0.810000
236,0.770000
237,0.530000
238,0.230000
239,0.850000
240,0.790000
241,0.270000
242,0.010000
243,0.810000
244,0.590000
245,0.590000
246,0.850000
247,0.190000
248,0.310000
249,0.920000
250,0.230000
251,0.450000
252,0.470000
253,0.520000
254,0.590000
255,0.970000
256,0.470000
257,0.150000
258,0.470000
259,0.480000
260,0.040000
261,0.290000
262,0.260000
263,0.180000
264,0.490000
265,0.110000
266,0.710000
267,0.830000
268,0.270000
269,0.520000
270,0.890000
271,0.960000
272,0.860000
273,0.590000
274,0.250000
275,0.320000
276,0.140000
277,0.820000
278,0.370000
279,0.740000
280,0.580000
281,0.110000
282,0.790000
283,0.720000
284,0.000000
285,0.670000
286,0.990000
287,0.920000
288,0.720000
289,0.890000
290,0.250000
291,0.300000
292,0.380000
293,0.470000
294,0.770000
295,0.050000
296,0.280000
297,0.000000
298,0.580000
299,0.750000
300,0.670000
301,0.840000
302,0.340000
303,0.800000
304,0.750000
305,0.880000
306,0.890000
307,0.440000
308,0.910000
309,0.580000
310,0.830000
311,0.910000
312,0.610000
313,0.540000
314,0.130000
315,0.820000
316,0.410000
317,0.930000
318,0.290000
319,0.370000
320,0.100000
321,0.320000
322,0.810000
323,0.930000
324,0.240000
325,0.210000
326,0.810000
327,1.000000
328,0.930000
329,0.400000
330,0.830000
331,0.660000
332,0.620000
333,0.480000
334,0.420000
335,0.660000
336,0.600000
337,0.820000
338,0.110000
339,0.080000
340,0.950000
341,0.910000
342,0.850000
343,0.070000
344,0.270000
345,0.720000
346,0.820000
347,0.210000
348,0.400000
349,0.200000
350,0.580000
351,0.360000
352,0.690000
353,0.820000
354,0.260000
355,0.710000
356,0.350000
357,0.670000
358,0.430000
359,0.180000
360,0.860000
361,0.430000
362,0.580000
363,0.900000
364,0.600000
365,0.810000
366,0.970000
367,0.530000
368,0.380000
369,0.110000
370,0.290000
371,0.800000
372,0.340000
373,0.600000
374,0.120000
375,0.710000
376,0.960000
377,0.480000
378,0.400000
379,0.890000
380,0.150000
381,0.920000
382,0.860000
383,0.950000
384,0.400000
385,0.940000
386,0.480000
387,0.190000
388,0.120000
389,0.040000
390,0.850000
391,0.700000
392,0.410000
393,0.780000
394,0.650000
395,0.950000
396,0.190000
397,0.520000
398,0.100000
399,0.660000
400,0.930000
401,0.920000
402,0.670000
403,0.100000
404,0.960000
405,0.610000
406,0.170000
407,0.980000
408,0.540000
409,0.460000
410,0.410000
411,0.690000
412,0.930000
413,0.830000
